film,year,stars,website
Avengers: Age of Ultron,2015,3.5,Rotten Tomatoes
Cinderella,2015,4.5,Rotten Tomatoes
Ant-Man,2015,4,Rotten Tomatoes
Do You Believe?,2015,1,Rotten Tomatoes
Hot Tub Time Machine 2,2015,0.5,Rotten Tomatoes
The Water Diviner,2015,3,Rotten Tomatoes
Irrational Man,2015,2,Rotten Tomatoes
Top Five,2014,4.5,Rotten Tomatoes
Shaun the Sheep Movie,2015,5,Rotten Tomatoes
Love & Mercy,2015,4.5,Rotten Tomatoes
Far From The Madding Crowd,2015,4,Rotten Tomatoes
Black Sea,2015,4,Rotten Tomatoes
Leviathan,2014,5,Rotten Tomatoes
Unbroken,2014,2.5,Rotten Tomatoes
The Imitation Game,2014,4.5,Rotten Tomatoes
Taken 3,2015,0.5,Rotten Tomatoes
Ted 2,2015,2.5,Rotten Tomatoes
Southpaw,2015,3,Rotten Tomatoes
Night at the Museum: Secret of the Tomb,2014,2.5,Rotten Tomatoes
Pixels,2015,1,Rotten Tomatoes
"McFarland, USA",2015,4,Rotten Tomatoes
Insidious: Chapter 3,2015,3,Rotten Tomatoes
The Man From U.N.C.L.E.,2015,3.5,Rotten Tomatoes
Run All Night,2015,3,Rotten Tomatoes
Trainwreck,2015,4.5,Rotten Tomatoes
Selma,2014,5,Rotten Tomatoes
Ex Machina,2015,4.5,Rotten Tomatoes
Still Alice,2015,4.5,Rotten Tomatoes
Wild Tales,2014,5,Rotten Tomatoes
The End of the Tour,2015,4.5,Rotten Tomatoes
Red Army,2015,5,Rotten Tomatoes
When Marnie Was There,2015,4.5,Rotten Tomatoes
The Hunting Ground,2015,4.5,Rotten Tomatoes
The Boy Next Door,2015,0.5,Rotten Tomatoes
Aloha,2015,1,Rotten Tomatoes
The Loft,2015,0.5,Rotten Tomatoes
5 Flights Up,2015,2.5,Rotten Tomatoes
Welcome to Me,2015,3.5,Rotten Tomatoes
Saint Laurent,2015,2.5,Rotten Tomatoes
Maps to the Stars,2015,3,Rotten Tomatoes
I'll See You In My Dreams,2015,4.5,Rotten Tomatoes
Timbuktu,2015,5,Rotten Tomatoes
About Elly,2015,5,Rotten Tomatoes
The Diary of a Teenage Girl,2015,5,Rotten Tomatoes
Kingsman: The Secret Service,2015,4,Rotten Tomatoes
Tomorrowland,2015,2.5,Rotten Tomatoes
The Divergent Series: Insurgent,2015,1.5,Rotten Tomatoes
Annie,2014,1.5,Rotten Tomatoes
Fantastic Four,2015,0.5,Rotten Tomatoes
Terminator Genisys,2015,1.5,Rotten Tomatoes
Pitch Perfect 2,2015,3.5,Rotten Tomatoes
Entourage,2015,1.5,Rotten Tomatoes
The Age of Adaline,2015,2.5,Rotten Tomatoes
Hot Pursuit,2015,0.5,Rotten Tomatoes
The DUFF,2015,3.5,Rotten Tomatoes
Black or White,2015,2,Rotten Tomatoes
Project Almanac,2015,1.5,Rotten Tomatoes
Ricki and the Flash,2015,3,Rotten Tomatoes
Seventh Son,2015,0.5,Rotten Tomatoes
Mortdecai,2015,0.5,Rotten Tomatoes
Unfinished Business,2015,0.5,Rotten Tomatoes
American Ultra,2015,2.5,Rotten Tomatoes
True Story,2015,2.5,Rotten Tomatoes
Child 44,2015,1.5,Rotten Tomatoes
Dark Places,2015,1.5,Rotten Tomatoes
Birdman,2014,4.5,Rotten Tomatoes
The Gift,2015,4.5,Rotten Tomatoes
Unfriended,2015,3,Rotten Tomatoes
Monkey Kingdom,2015,4.5,Rotten Tomatoes
Mr. Turner,2014,5,Rotten Tomatoes
Seymour: An Introduction,2015,5,Rotten Tomatoes
The Wrecking Crew,2015,4.5,Rotten Tomatoes
American Sniper,2015,3.5,Rotten Tomatoes
Furious 7,2015,4,Rotten Tomatoes
The Hobbit: The Battle of the Five Armies,2014,3,Rotten Tomatoes
San Andreas,2015,2.5,Rotten Tomatoes
Straight Outta Compton,2015,4.5,Rotten Tomatoes
Vacation,2015,1.5,Rotten Tomatoes
Chappie,2015,1.5,Rotten Tomatoes
Poltergeist,2015,1.5,Rotten Tomatoes
Paper Towns,2015,3,Rotten Tomatoes
Big Eyes,2014,3.5,Rotten Tomatoes
Blackhat,2015,1.5,Rotten Tomatoes
Self/less,2015,1,Rotten Tomatoes
Sinister 2,2015,0.5,Rotten Tomatoes
Little Boy,2015,1,Rotten Tomatoes
Me and Earl and The Dying Girl,2015,4,Rotten Tomatoes
Maggie,2015,2.5,Rotten Tomatoes
Mad Max: Fury Road,2015,5,Rotten Tomatoes
Spy,2015,4.5,Rotten Tomatoes
The SpongeBob Movie: Sponge Out of Water,2015,4,Rotten Tomatoes
Paddington,2015,5,Rotten Tomatoes
Dope,2015,4.5,Rotten Tomatoes
What We Do in the Shadows,2015,5,Rotten Tomatoes
The Overnight,2015,4,Rotten Tomatoes
The Salt of the Earth,2015,5,Rotten Tomatoes
Song of the Sea,2014,5,Rotten Tomatoes
Fifty Shades of Grey,2015,1.5,Rotten Tomatoes
Get Hard,2015,1.5,Rotten Tomatoes
Focus,2015,3,Rotten Tomatoes
Jupiter Ascending,2015,1.5,Rotten Tomatoes
The Gallows,2015,1,Rotten Tomatoes
The Second Best Exotic Marigold Hotel,2015,3,Rotten Tomatoes
Strange Magic,2015,1,Rotten Tomatoes
The Gunman,2015,1,Rotten Tomatoes
Hitman: Agent 47,2015,0.5,Rotten Tomatoes
Cake,2015,2.5,Rotten Tomatoes
The Vatican Tapes,2015,0.5,Rotten Tomatoes
A Little Chaos,2015,2,Rotten Tomatoes
The 100-Year-Old Man Who Climbed Out the Window and Disappeared,2015,3.5,Rotten Tomatoes
Escobar: Paradise Lost,2015,2.5,Rotten Tomatoes
Into the Woods,2014,3.5,Rotten Tomatoes
It Follows,2015,5,Rotten Tomatoes
Inherent Vice,2014,3.5,Rotten Tomatoes
A Most Violent Year,2014,4.5,Rotten Tomatoes
While We're Young,2015,4,Rotten Tomatoes
Clouds of Sils Maria,2015,4.5,Rotten Tomatoes
Testament of Youth,2015,4,Rotten Tomatoes
Infinitely Polar Bear,2015,4,Rotten Tomatoes
Phoenix,2015,5,Rotten Tomatoes
The Wolfpack,2015,4,Rotten Tomatoes
The Stanford Prison Experiment,2015,4,Rotten Tomatoes
Tangerine,2015,5,Rotten Tomatoes
Magic Mike XXL,2015,3,Rotten Tomatoes
Home,2015,2.5,Rotten Tomatoes
The Wedding Ringer,2015,1.5,Rotten Tomatoes
Woman in Gold,2015,2.5,Rotten Tomatoes
The Last Five Years,2015,3,Rotten Tomatoes
Mission: Impossible â€“ Rogue Nation,2015,4.5,Rotten Tomatoes
Amy,2015,5,Rotten Tomatoes
Jurassic World,2015,3.5,Rotten Tomatoes
Minions,2015,2.5,Rotten Tomatoes
Max,2015,2,Rotten Tomatoes
Paul Blart: Mall Cop 2,2015,0.5,Rotten Tomatoes
The Longest Ride,2015,1.5,Rotten Tomatoes
The Lazarus Effect,2015,0.5,Rotten Tomatoes
The Woman In Black 2 Angel of Death,2015,1,Rotten Tomatoes
Danny Collins,2015,4,Rotten Tomatoes
Spare Parts,2015,2.5,Rotten Tomatoes
Serena,2015,1,Rotten Tomatoes
Inside Out,2015,5,Rotten Tomatoes
Mr. Holmes,2015,4.5,Rotten Tomatoes
'71,2015,5,Rotten Tomatoes
"Two Days, One Night",2014,5,Rotten Tomatoes
Gett: The Trial of Viviane Amsalem,2015,5,Rotten Tomatoes
"Kumiko, The Treasure Hunter",2015,4.5,Rotten Tomatoes
Avengers: Age of Ultron,2015,4.5,Rotten Tomatoes users
Cinderella,2015,4,Rotten Tomatoes users
Ant-Man,2015,4.5,Rotten Tomatoes users
Do You Believe?,2015,4,Rotten Tomatoes users
Hot Tub Time Machine 2,2015,1.5,Rotten Tomatoes users
