id,sex,cond,prior,sleep
1,Male,cond_1,No_int,Bad_sleep
2,Male,cond_1,No_int,Bad_sleep
3,Male,cond_1,Prev_int,Bad_sleep
4,Male,cond_1,Prev_int,Bad_sleep
5,Male,cond_1,No_int,Bad_sleep
6,Male,cond_1,Prev_int,Bad_sleep
7,Male,cond_1,Prev_int,Bad_sleep
8,Male,cond_1,Prev_int,Bad_sleep
9,Male,cond_1,Prev_int,Bad_sleep
10,Male,cond_1,Prev_int,Bad_sleep
11,Male,cond_1,No_int,Bad_sleep
12,Male,cond_1,Prev_int,Bad_sleep
13,Male,cond_1,No_int,Bad_sleep
14,Male,cond_1,Prev_int,Bad_sleep
15,Male,cond_1,Prev_int,Bad_sleep
16,Male,cond_1,Prev_int,Bad_sleep
17,Male,cond_1,No_int,Bad_sleep
18,Male,cond_1,Prev_int,Bad_sleep
19,Male,cond_1,Prev_int,Bad_sleep
20,Male,cond_1,Prev_int,Bad_sleep
21,Male,cond_1,Prev_int,Bad_sleep
22,Male,cond_1,Prev_int,Bad_sleep
23,Male,cond_1,No_int,Bad_sleep
24,Male,cond_1,Prev_int,Bad_sleep
25,Male,cond_1,Prev_int,Bad_sleep
26,Male,cond_1,Prev_int,Bad_sleep
27,Male,cond_1,No_int,Bad_sleep
28,Male,cond_1,Prev_int,Good_sleep
29,Male,cond_1,Prev_int,Good_sleep
30,Male,cond_1,Prev_int,Bad_sleep
31,Male,cond_1,No_int,Bad_sleep
32,Male,cond_1,Prev_int,Bad_sleep
33,Male,cond_1,Prev_int,Good_sleep
34,Male,cond_1,Prev_int,Bad_sleep
35,Male,cond_1,Prev_int,Bad_sleep
36,Male,cond_1,Prev_int,Bad_sleep
37,Male,cond_1,Prev_int,Bad_sleep
38,Male,cond_1,No_int,Bad_sleep
39,Male,cond_1,Prev_int,Bad_sleep
40,Male,cond_1,Prev_int,Good_sleep
41,Male,cond_1,Prev_int,Bad_sleep
42,Male,cond_1,Prev_int,Bad_sleep
43,Male,cond_1,Prev_int,Bad_sleep
44,Male,cond_1,Prev_int,Bad_sleep
45,Male,cond_1,Prev_int,Bad_sleep
46,Male,cond_1,No_int,Bad_sleep
47,Male,cond_1,No_int,Bad_sleep
48,Male,cond_1,Prev_int,Bad_sleep
49,Male,cond_1,Prev_int,Bad_sleep
50,Male,cond_1,Prev_int,Bad_sleep
51,Male,cond_1,Prev_int,Bad_sleep
52,Male,cond_1,Prev_int,Bad_sleep
53,Male,cond_1,No_int,Good_sleep
54,Male,cond_1,Prev_int,Bad_sleep
55,Male,cond_1,Prev_int,Bad_sleep
56,Male,cond_1,Prev_int,Bad_sleep
57,Male,cond_1,Prev_int,Bad_sleep
58,Male,cond_1,Prev_int,Bad_sleep
59,Male,cond_1,Prev_int,Bad_sleep
60,Male,cond_1,No_int,Bad_sleep
61,Male,cond_1,No_int,Bad_sleep
62,Male,cond_1,Prev_int,Bad_sleep
63,Male,cond_1,Prev_int,Bad_sleep
64,Male,cond_1,Prev_int,Bad_sleep
65,Male,cond_1,Prev_int,Bad_sleep
66,Male,cond_1,Prev_int,Bad_sleep
67,Male,cond_1,Prev_int,Bad_sleep
68,Male,cond_1,No_int,Bad_sleep
69,Male,cond_1,No_int,Bad_sleep
70,Male,cond_1,Prev_int,Bad_sleep
71,Male,cond_1,Prev_int,Bad_sleep
72,Male,cond_1,No_int,Bad_sleep
73,Male,cond_1,Prev_int,Bad_sleep
74,Male,cond_1,Prev_int,Bad_sleep
75,Male,cond_1,Prev_int,Bad_sleep
76,Male,cond_1,Prev_int,Bad_sleep
77,Male,cond_1,No_int,Bad_sleep
78,Male,cond_1,Prev_int,Bad_sleep
79,Male,cond_1,No_int,Bad_sleep
80,Male,cond_1,Prev_int,Good_sleep
81,Male,cond_1,Prev_int,Bad_sleep
82,Male,cond_1,No_int,Bad_sleep
83,Male,cond_1,Prev_int,Bad_sleep
84,Male,cond_1,Prev_int,Bad_sleep
85,Male,cond_1,Prev_int,Bad_sleep
86,Male,cond_1,No_int,Good_sleep
87,Male,cond_1,No_int,Bad_sleep
88,Male,cond_1,No_int,Bad_sleep
89,Male,cond_1,Prev_int,Bad_sleep
90,Male,cond_1,No_int,Bad_sleep
91,Male,cond_1,Prev_int,Bad_sleep
